Predicted,Actual
54.320015,54.64
54.53013,54.89
54.67733,54.35
54.754696,55.24
54.787956,54.49
54.7793,58.68
54.861443,58.84
55.132816,58.31
55.597965,59.41
56.234604,59.15
56.96767,59.53
57.71427,60.26
58.4192,61.3
59.07248,61.36
59.66231,60.69
60.144035,60.59
60.47797,60.17
60.63425,60.64
60.633747,60.58
60.51777,60.63
60.337257,61.3
60.16349,60.96
60.036045,61.74
59.999184,61.51
60.0616,61.63
60.211666,62.34
60.447746,62.36
60.75221,62.7
61.105125,63.81
61.516518,64.84
62.01418,64.19
62.562595,63.28
63.06497,64.56
63.488926,65.56
63.85919,66.54
64.232574,65.59
64.59398,66.37
64.939606,67.47
65.29939,67.71
65.68765,69.2
66.151726,70.0
66.725975,70.29
67.39957,69.31
68.06875,70.79
68.69333,69.95
69.19921,70.28
69.551,68.64
69.66969,68.22
69.52027,68.26
69.141136,67.79
68.59949,67.16
67.961784,68.05
67.34533,68.0
66.845856,69.12
66.567635,67.62
66.49214,67.99
66.582016,66.48
66.72093,66.46
66.81913,64.59
66.758545,62.32
66.40962,61.56
65.7331,60.33
64.756516,60.84
63.609848,62.34
62.502323,61.69
61.58158,61.47
60.925915,61.7
60.56434,59.79
60.411884,61.87
60.445698,59.93
60.568363,57.76
60.617577,59.64
60.559124,58.57
60.37686,59.09
60.107674,59.36
59.813053,60.05
59.570168,59.24
59.39972,59.5
59.30687,59.64
59.286438,54.47
59.147465,54.27
58.760586,52.94
58.068336,51.41
57.07511,51.51
55.873363,50.56
54.573124,51.77
53.32695,52.45
52.283077,50.9
51.49648,51.85
50.998497,51.44
50.772602,52.4
50.798176,52.21
51.025932,52.49
51.3955,54.37
51.893753,54.68
52.500988,56.83
53.23826,55.4
54.04066,53.18
54.74184,53.75
55.22473,54.85
55.47469,55.49
55.545776,55.48
55.504436,55.2
55.39849,54.65
55.245758,54.68
55.060654,54.77
54.862885,54.63
54.66817,54.32
54.48196,53.41
54.283016,50.98
53.99037,51.5
53.58221,52.73
53.120422,53.48
52.703583,54.23
52.430138,53.36
52.327545,53.12
52.37314,53.64
52.536922,53.54
52.77593,53.84
53.05386,53.41
53.32337,53.35
53.544594,53.61
53.702003,54.13
53.80996,54.42
53.895054,52.93
53.93064,52.19
53.87239,52.59
53.714825,52.19
53.468124,50.24
53.105396,49.32
52.60451,48.35
51.9603,47.77
51.19629,47.94
50.374622,47.17
49.552517,48.61
48.822704,47.07
48.221695,47.19
47.764202,47.21
47.450226,48.36
47.29694,48.26
47.303055,47.7
47.431084,47.99
47.6381,48.7
47.89886,49.37
48.205685,48.89
48.530785,49.44
48.85469,49.37
49.154976,49.61
49.41665,49.84
49.634277,50.02
49.80954,51.06
49.97271,50.39
50.125748,50.27
50.256092,50.32
50.351807,51.27
50.43276,51.82
50.532505,51.17
50.651127,51.76
50.79196,52.66
50.975918,51.34
51.170918,51.59
51.345848,52.5
51.504955,52.85
51.666252,53.33
51.85339,52.82
52.05854,54.38
52.3079,54.91
52.627438,54.77
53.010635,54.97
53.432285,55.4
53.867466,54.34
54.25159,54.89
54.549076,55.08
54.751842,54.77
54.857502,54.75
54.875244,55.36
54.842834,55.69
54.806698,55.9
54.80532,55.47
54.842625,55.69
54.914642,55.5
55.004498,55.29
55.08807,55.43
55.15252,54.21
55.155556,54.05
55.070393,54.88
54.924454,55.19
54.767986,75.7
55.317947,75.61
57.13621,76.67
60.427845,80.58
65.09245,83.6
70.70183,82.76
76.3788,81.17
81.06501,82.98
84.166466,83.54
85.588936,83.72
85.59307,84.04
84.6264,84.29
83.16704,82.91
81.541504,83.75
80.063416,81.49
78.82874,80.07
77.83077,80.08
77.08447,79.95
76.61266,80.94
76.48498,82.17
76.78653,80.48
77.417656,77.31
78.060745,74.87
78.362785,75.79
78.23461,66.4
77.30235,64.37
75.478,66.2
73.078,64.0
70.43116,62.77
67.82166,63.36
65.510185,63.18
63.676094,64.44
62.45862,64.94
61.920116,65.95
62.05841,64.86
62.728924,65.61
63.744316,66.88
64.94214,69.38
66.2574,67.39
67.508675,67.82
68.53737,66.25
69.167,66.96
69.35397,67.54
69.17239,70.14
68.84869,70.94
68.59454,70.08
68.48547,70.72
68.54566,70.98
68.75609,71.49
69.08504,73.02
69.545784,73.33
70.133156,78.19
71.01263,74.9
72.06884,74.7
73.10373,71.92
73.8013,73.64
74.0785,74.09
74.00191,74.47
73.71485,72.23
73.25037,71.96
72.653595,72.84
72.03877,72.8
71.50925,76.15
71.288,72.66
71.32651,72.13
71.495605,72.75
71.710236,73.02
71.92748,71.73
72.064735,73.51
72.16354,72.8
72.23483,72.85
72.286224,72.28
72.29539,72.53
72.263,66.76
71.940056,68.27
71.2862,67.82
70.37319,67.38
69.32263,65.19
68.188614,67.42
67.14153,68.34
66.35976,68.81
65.96375,67.74
65.93693,68.47
66.22434,69.24
66.76127,69.64
67.46592,72.28
68.34967,72.27
69.36826,74.15
70.5065,74.54
71.699844,73.78
72.7961,72.59
73.59015,71.41
73.90977,71.52
73.73132,72.9
73.21594,74.8
72.63844,74.41
72.182556,73.65
71.90498,75.49
71.886345,76.53
72.183876,76.61
72.770485,75.63
73.49732,76.37
74.243454,78.2
74.99429,77.35
75.68111,75.79
76.15586,75.82
76.34251,76.87
76.299065,77.41
76.143364,76.39
75.92337,74.9
75.60605,76.28
75.26114,73.3
74.8161,75.38
74.35721,75.23
73.96659,75.11
73.700165,75.28
73.58895,73.52
73.54601,72.22
73.43937,74.56
73.317345,75.23
73.2721,73.78
73.289696,72.2
73.26379,72.63
73.149796,74.43
73.03133,74.88
73.00499,75.11
73.12343,75.7
73.40891,76.88
73.88276,76.8
74.49796,76.57
75.148056,77.11
75.74968,75.43
76.14745,76.26
76.30238,77.18
76.28351,78.69
76.247406,80.84
76.40489,80.2
76.80367,79.56
77.352,79.71
77.92639,82.59
78.57053,83.23
79.31733,83.37
80.134575,87.76
81.187004,87.9
82.49217,89.59
84.019356,90.05
85.628456,88.61
87.01282,88.23
87.91497,90.46
88.37717,88.71
88.3902,89.14
88.059235,85.79
87.3245,82.83
86.09555,83.32
84.52877,83.78
82.9108,83.28
81.48627,83.19
80.43267,82.56
79.81087,82.04
79.58732,79.5
79.55439,79.66
79.56966,81.37
79.65404,82.16
79.87892,82.7
80.29124,83.72
80.918945,83.52
81.68837,85.49
82.5841,87.53
83.64075,87.9
84.80443,87.62
85.913124,87.17
86.76432,86.99
87.21609,87.44
87.26458,87.63
86.99629,87.25
86.50898,87.54
85.93549,87.52
85.39135,87.33
84.94927,86.63
84.61039,87.67
84.435524,85.91
84.345,84.58
84.204506,85.69
84.02881,87.52
83.97256,88.27
84.16998,89.11
84.69306,89.64
85.51823,89.72
86.5205,89.34
87.498505,88.82
88.24336,91.56
88.81272,93.85
89.40177,93.78
90.07402,91.41
90.6211,91.24
90.87555,85.95
90.44481,86.78
89.34273,87.28
87.84269,85.96
86.20021,85.7
84.659225,84.22
83.33681,86.88
82.47505,89.58
82.34976,86.69
82.84889,88.23
83.831795,85.43
84.904755,87.98
85.90802,90.23
86.87474,89.62
87.756546,89.15
88.4465,86.47
88.69534,87.54
88.488945,89.4
88.04473,87.19
87.42485,82.6
86.44125,82.64
85.106895,79.74
83.42892,75.93
81.38345,72.62
78.98808,77.79
76.68774,79.57
74.940285,78.51
73.97042,78.85
73.837944,75.74
74.28928,71.84
74.83157,74.23
75.231316,75.7
75.47602,68.99
75.295296,70.63
74.675446,67.76
73.61422,65.4
72.139244,63.07
70.311295,60.65
68.21217,64.53
66.148315,61.08
64.2715,65.49
62.840446,65.39
62.015083,63.51
61.76492,65.99
62.05974,66.67
62.82315,68.77
63.993355,64.5
65.25243,65.36
66.33059,67.16
67.130936,67.97
67.6697,73.09
68.20687,73.13
68.91147,74.05
69.84493,71.16
70.79675,74.42
71.69869,75.28
72.525734,76.27
73.289,76.73
73.98907,74.44
74.47893,72.75
74.58557,73.22
74.29069,74.42
73.747055,73.35
73.07892,76.0
72.52983,76.52
72.28504,76.58
72.41439,79.65
73.03274,76.26
73.938545,74.58
74.797516,76.16
75.44881,78.2
75.9385,79.09
76.37322,79.09
76.812164,79.67
77.28741,80.67
77.8321,78.25
78.28674,76.9
78.45834,74.1
78.13462,76.68
77.43827,79.14
76.69445,79.35
76.16575,78.86
75.95846,77.66
76.00636,79.57
76.3048,77.67
76.70046,79.62
77.159485,78.1
77.56524,79.28
77.89753,79.32
78.15614,84.95
78.64076,83.95
79.44107,88.0
80.71144,89.0
82.44354,90.23
84.49415,90.25
86.56386,88.62
88.21574,86.25
89.01658,83.67
88.706665,89.9
87.796585,90.68
86.81625,89.85
86.06465,89.87
85.67437,88.72
85.58226,90.14
85.77488,89.17
86.13358,88.7
86.514946,89.07
86.84851,88.21
87.05128,89.2
87.16371,91.01
87.348274,91.09
87.68768,93.21
88.30489,92.97
89.1574,93.27
90.12256,93.95
91.07833,93.0
91.82818,93.3
92.270584,90.86
92.22389,92.93
91.82887,91.26
91.16093,91.68
90.378746,92.19
89.66999,93.55
89.251495,92.74
89.16022,92.91
89.35951,89.21
89.517975,90.02
89.49805,92.17
89.42482,92.08
89.40637,102.42
90.17538,105.66
92.22187,107.4
95.5329,109.49
99.66023,111.0
103.88091,111.23
